[info] Loading project definition from /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/project
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/project/}systemml-build...
[info] Resolving com.eed3si9n#sbt-assembly;0.14.2 ...
[info] Resolving org.scalactic#scalactic_2.10;2.2.1 ...
[info] Resolving org.scala-lang#scala-library;2.10.6 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.6 ...
[info] Resolving org.pantsbuild#jarjar;1.6.0 ...
[info] Resolving org.apache.ant#ant;1.9.6 ...
[info] Resolving org.apache.ant#ant-launcher;1.9.6 ...
[info] Resolving org.ow2.asm#asm;5.0.4 ...
[info] Resolving org.ow2.asm#asm-commons;5.0.4 ...
[info] Resolving org.ow2.asm#asm-tree;5.0.4 ...
[info] Resolving org.apache.maven#maven-plugin-api;3.3.3 ...
[info] Resolving org.apache.maven#maven-model;3.3.3 ...
[info] Resolving org.codehaus.plexus#plexus-utils;3.0.20 ...
[info] Resolving org.apache.maven#maven-artifact;3.3.3 ...
[info] Resolving org.eclipse.sisu#org.eclipse.sisu.plexus;0.3.0 ...
[info] Resolving javax.enterprise#cdi-api;1.0 ...
[info] Resolving javax.annotation#jsr250-api;1.0 ...
[info] Resolving javax.inject#javax.inject;1 ...
[info] Resolving org.eclipse.sisu#org.eclipse.sisu.inject;0.3.0 ...
[info] Resolving org.codehaus.plexus#plexus-component-annotations;1.5.5 ...
[info] Resolving org.codehaus.plexus#plexus-classworlds;2.5.2 ...
[info] Resolving org.scala-sbt#sbt;0.13.15 ...
[info] Resolving org.scala-sbt#main;0.13.15 ...
[info] Resolving org.scala-sbt#actions;0.13.15 ...
[info] Resolving org.scala-sbt#classpath;0.13.15 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.6 ...
[info] Resolving org.scala-sbt#interface;0.13.15 ...
[info] Resolving org.scala-sbt#io;0.13.15 ...
[info] Resolving org.scala-sbt#control;0.13.15 ...
[info] Resolving org.scala-sbt#launcher-interface;1.0.1 ...
[info] Resolving org.scala-sbt#completion;0.13.15 ...
[info] Resolving org.scala-sbt#collections;0.13.15 ...
[info] Resolving jline#jline;2.14.3 ...
[info] Resolving org.scala-sbt#api;0.13.15 ...
[info] Resolving org.scala-sbt#classfile;0.13.15 ...
[info] Resolving org.scala-sbt#logging;0.13.15 ...
[info] Resolving org.scala-sbt#process;0.13.15 ...
[info] Resolving org.scala-sbt#compiler-integration;0.13.15 ...
[info] Resolving org.scala-sbt#incremental-compiler;0.13.15 ...
[info] Resolving org.scala-sbt#relation;0.13.15 ...
[info] Resolving org.scala-sbt#compile;0.13.15 ...
[info] Resolving org.scala-sbt#persist;0.13.15 ...
[info] Resolving org.scala-tools.sbinary#sbinary_2.10;0.4.2 ...
[info] Resolving org.scala-sbt#compiler-ivy-integration;0.13.15 ...
[info] Resolving org.scala-sbt#ivy;0.13.15 ...
[info] Resolving org.scala-sbt#cross;0.13.15 ...
[info] Resolving org.scala-sbt.ivy#ivy;2.3.0-sbt-48dd0744422128446aee9ac31aa356ee203cc9f4 ...
[info] Resolving com.jcraft#jsch;0.1.50 ...
[info] Resolving org.scala-sbt#serialization_2.10;0.1.2 ...
[info] Resolving org.scala-lang.modules#scala-pickling_2.10;0.10.1 ...
[info] Resolving org.scalamacros#quasiquotes_2.10;2.0.1 ...
[info] Resolving org.json4s#json4s-core_2.10;3.2.10 ...
[info] Resolving org.json4s#json4s-ast_2.10;3.2.10 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving org.spire-math#jawn-parser_2.10;0.6.0 ...
[info] Resolving org.spire-math#json4s-support_2.10;0.6.0 ...
[info] Resolving org.scala-sbt#run;0.13.15 ...
[info] Resolving org.scala-sbt#task-system;0.13.15 ...
[info] Resolving org.scala-sbt#tasks;0.13.15 ...
[info] Resolving org.scala-sbt#tracking;0.13.15 ...
[info] Resolving org.scala-sbt#cache;0.13.15 ...
[info] Resolving org.scala-sbt#testing;0.13.15 ...
[info] Resolving org.scala-sbt#test-agent;0.13.15 ...
[info] Resolving org.scala-sbt#test-interface;1.0 ...
[info] Resolving org.scala-sbt#main-settings;0.13.15 ...
[info] Resolving org.scala-sbt#apply-macro;0.13.15 ...
[info] Resolving org.scala-sbt#command;0.13.15 ...
[info] Resolving org.scala-sbt#template-resolver;0.1 ...
[info] Resolving org.scala-sbt#logic;0.13.15 ...
[info] Resolving org.scala-sbt#compiler-interface;0.13.15 ...
[info] Resolving org.scala-lang#jline;2.10.6 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] Done updating.
[info] Set current project to SystemMLMatrixOps (in build file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/)
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/}systemml...
[info] Resolving org.scala-lang#scala-library;2.10.4 ...
[info] Resolving org.apache.spark#spark-sql_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-sql_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.apache#apache;14 ...
[info] Resolving com.univocity#univocity-parsers;2.2.1 ...
[info] Resolving org.apache.spark#spark-sketch_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-sketch_2.11;2.1.1 ...
